RelativePath,OverrideBaseKey,StartingOffset,Id,Languages,NumConsecutiveStrings,Gender,SoundResource,Reversible
,,,,de,,,,
,,,,es,,,,
,,,6,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO12.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO13.AFS,,0x80000,1,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO14.AFS,,0x80000,1,ja,,,,
,,,,en;de;fr,,,,
,,,,es,,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO15.AFS,,0x80000,1,ja,4,,,
,,,,en,4,,,
,,,,fr,4,,,
,,,,de,4,,,
,,,,es,4,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,3,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO16.AFS,,0x80000,1,ja,4,,,
,,,,en,4,,,
,,,,fr,4,,,
,,,,de,4,,,
,,,,es,4,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,2,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,3,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,2,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO17.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,2,,,
,,,,en,2,,,
,,,,fr,3,,,
,,,,de,2,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO18.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO19.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO20.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO21.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,5,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,6,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,3,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO22.AFS,,0x80000,1,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO23.AFS,,0x80000,1,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,3,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO24.AFS,,0x80000,1,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO25.AFS,,0x80000,1,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,4,,,
,,,,en,4,,,
,,,,fr,4,,,
,,,,de,4,,,
,,,,es,4,,,
,,,4,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,6,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO26.AFS,,0x80000,1,ja,9,,,
,,,,en,10,,,
,,,,fr,13,,,
,,,,de,11,,,
,,,,es,12,,,
,,,2,ja,8,,,
,,,,en,8,,,
,,,,fr,8,,,
,,,,de,9,,,
,,,,es,8,,,
DATA\JETRADIO\DEMO27.AFS,,0x80000,1,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,,,,
,,,3,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO28.AFS,,0x80000,1,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO29.AFS,,0x80000,1,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,,,,
,,,,en,,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO30.AFS,,0x80000,1,ja,6,,,
,,,,en,6,,,
,,,,fr,6,,,
,,,,de,6,,,
,,,,es,6,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,5,,,
,,,,en,5,,,
,,,,fr,5,,,
,,,,de,5,,,
,,,,es,5,,,
DATA\JETRADIO\DEMO32.AFS,,0x80000,1,ja,11,,,
,,,,en,13,,,
,,,,fr,13,,,
,,,,de,13,,,
,,,,es,13,,,
DATA\JETRADIO\DEMO33.AFS,,0x80000,1,ja,7,,,
,,,,en,7,,,
,,,,fr,7,,,
,,,,de,7,,,
,,,,es,7,,,
DATA\JETRADIO\DEMO34.AFS,,0x80000,1,ja,8,,,
,,,,en,11,,,
,,,,fr,11,,,
,,,,de,11,,,
,,,,es,11,,,
DATA\JETRADIO\EVENT.AFS,,0x80000,1,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,0xCF800,2,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0xD5000,3,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0xF6800,4,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0xFC800,5,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1C2800,6,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1C8000,7,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,8,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1D3000,9,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1D8800,10,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1DE800,11,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1E4000,12,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,13,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1EF000,14,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1F5800,15,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x1FB000,16,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x2A9000,17,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x345800,18,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x34B000,19,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x388800,20,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x3BF800,21,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x41C800,22,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x422000,23,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x430800,24,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x48A000,25,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x48F800,26,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,,it,,,,
,,0x49C800,27,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x4E4000,28,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x4E9800,29,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x4EF000,30,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,31,ja,3,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x4FA000,32,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x4FF800,33,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x505000,34,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x5A4800,35,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x5E0800,36,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x621800,37,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x627000,38,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x62C800,39,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x632000,40,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x637800,41,ja,3,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x63D000,42,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x689800,43,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x6A3000,44,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x731800,45,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x737000,46,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x783000,47,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x788800,48,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x8B3000,49,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x937800,50,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x9B7000,51,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x9E5000,52,ja,2,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x9EB000,53,ja,3,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
,,0x9F0800,54,ja,,,,
,,,,en,,,,
,,,,de,,,,
,,,,fr,,,,
,,,,es,,,,
DATA\JETRADIO\E_GAME.AFS,DATA\JETRADIO\GAME.AFS,0xCCD9C,1,en,,,,
,,,2,en,,,,
,,,3,en,,,,
,,,4,en,,,,
,,,5,en,,,,
,,,6,en,,,,
,,,7,en,,,,
,,,8,en,2,,,
,,,9,en,,,,
,,,10,en,,,,
DATA\JETRADIO\E_GARAGE.AFS,DATA\JETRADIO\GARAGE.AFS,0x439460,1,en,,,,
,,,2,en,,,,
,,,3,en,,,,
,,,4,en,,,,
,,,5,en,,,,
,,,6,en,,,,
,,,7,en,,,,
,,,8,en,,,,
,,,9,en,,,,
,,,10,en,,,,
,,,11,en,,,,
,,,12,en,,,,
,,,13,en,,,,
,,,14,en,,,,
,,,15,en,,,,
,,,16,en,,,,
,,,17,en,,,,
,,,18,en,,,,
,,,19,en,,,,
,,,20,en,,,,
,,,21,en,,,,
,,,22,en,,,,
,,,23,en,,,,
,,,24,en,,,,
,,,25,en,,,,
,,,26,en,,,,
,,,27,en,,,,
,,,28,en,,,,
,,,29,en,,,,
,,,30,en,,,,
,,,31,en,,,,
,,,32,en,,,,
,,,33,en,,,,
,,,34,en,,,,
,,,35,en,,,,
,,,36,en,,,,
,,,37,en,,,,
,,,38,en,,,,
,,,39,en,2,,,
,,,40,en,,,,
,,,41,en,,,,
,,,42,en,5,,,
,,,43,en,,,,
,,,44,en,,,,
,,,45,en,,,,
,,,46,en,,,,
,,,47,en,,,,
,,,48,en,,,,
,,,49,en,,,,
,,,50,en,,,,
,,,51,en,,,,
,,,52,en,,,,
,,,53,en,,,,
,,,54,en,,,,
,,,55,en,,,,
,,,56,en,,,,
,,,57,en,,,,
,,,58,en,,,,
,,0x439A00,59,en,,,,
,,,60,en,,,,
,,,61,en,,,,
,,,62,en,,,,
,,,63,en,,,,
,,,64,en,,,,
,,,65,en,,,,
,,,66,en,,,,
,,,67,en,,,,
,,,68,en,,,,
,,,69,en,,,,
,,,70,en,,,,
,,,71,en,,,,
,,,72,en,,,,
,,,73,en,,,,
,,,74,en,,,,
,,,75,en,,,,
,,,76,en,,,,
,,,77,en,,,,
,,,78,en,,,,
,,,79,en,,,,
,,,80,en,,,,
,,,81,en,,,,
,,,82,en,,,,
,,,83,en,,,,
,,,84,en,,,,
,,,85,en,,,,
,,,86,en,,,,
,,,87,en,,,,
,,,88,en,,,,
,,,89,en,,,,
,,,90,en,,,,
,,,91,en,,,,
,,,92,en,,,,
,,,93,en,,,,
,,,94,en,,,,
,,,95,en,,,,
,,,96,en,,,,
,,,97,en,,,,
,,,98,en,,,,
,,,99,en,,,,
DATA\JETRADIO\E_MARKEDIT.AFS,DATA\JETRADIO\MARKEDIT.AFS,0x3DDF1C,1,en,,,,
,,,2,en,,,,
,,,3,en,,,,
,,,4,en,,,,
,,,5,en,,,,
,,,6,en,,,,
,,,7,en,,,,
,,,8,en,,,,
,,,9,en,,,,
,,,10,en,,,,
,,,11,en,,,,
,,,12,en,,,,
,,,13,en,,,,
,,,14,en,,,,
,,,15,en,,,,
,,,16,en,,,,
,,,17,en,,,,
,,,18,en,,,,
,,,19,en,,,,
,,,20,en,,,,
,,,21,en,,,,
,,,22,en,,,,
,,,23,en,,,,
,,,24,en,,,,
,,,25,en,,,,
,,,26,en,,,,
,,,27,en,,,,
,,,28,en,,,,
,,,29,en,,,,
,,,30,en,,,,
,,,31,en,,,,
,,,32,en,,,,
,,,33,en,,,,
,,,34,en,,,,
,,,35,en,,,,
,,,36,en,,,,
,,,37,en,,,,
,,,38,en,,,,
,,,39,en,,,,
,,,40,en,,,,
,,,41,en,,,,
,,,42,en,,,,
,,,43,en,,,,
,,,44,en,,,,
,,,45,en,,,,
,,,46,en,,,,
,,,47,en,,,,
,,,48,en,,,,
,,,49,en,,,,
,,,50,en,,,,
,,,51,en,,,,
,,,52,en,,,,
,,,53,en,,,,
,,,54,en,,,,
,,,55,en,,,,
,,,56,en,,,,
,,,57,en,,,,
,,,58,en,,,,
,,,59,en,,,,
,,,60,en,,,,
,,,61,en,,,,
,,,62,en,,,,
,,,63,en,,,,
,,,64,en,,,,
,,,65,en,,,,
,,,66,en,,,,
,,,67,en,,,,
,,,68,en,,,,
,,,69,en,,,,
,,,70,en,,,,
,,,71,en,,,,
,,,72,en,,,,
,,,73,en,,,,
,,,74,en,,,,
,,,75,en,,,,
,,,76,en,,,,
,,,77,en,,,,
,,,78,en,,,,
,,,79,en,,,,
,,,80,en,,,,
,,,81,en,,,,
,,,82,en,,,,
,,,83,en,,,,
,,,84,en,,,,
,,,85,en,,,,
,,,86,en,2,,,
,,,87,en,,,,
,,,88,en,,,,
,,,89,en,2,,,
,,,90,en,,,,
,,,91,en,,,,
,,,92,en,,,,
,,,93,en,,,,
,,,94,en,,,,
,,,95,en,2,,,
,,,96,en,,,,
,,,97,en,,,,
,,,98,en,,,,
,,,99,en,,,,
,,,100,en,,,,
,,,101,en,,,,
,,,102,en,,,,
,,,103,en,,,,
,,,104,en,,,,
,,,105,en,,,,
,,,106,en,,,,
,,,107,en,,,,
,,,108,en,,,,
,,,109,en,,,,
,,,110,en,,,,
,,,111,en,,,,
,,,112,en,,,,
,,,113,en,,,,
,,,114,en,,,,
,,,115,en,,,,
,,,116,en,,,,
,,,117,en,,,,
,,,118,en,,,,
,,,119,en,,,,
,,,120,en,,,,
,,,121,en,,,,
,,,122,en,,,,
,,,123,en,,,,
,,,124,en,,,,
,,,125,en,,,,
,,,126,en,,,,
,,,127,en,,,,
,,,128,en,,,,
,,,129,en,,,,
,,,130,en,2,,,
,,,131,en,,,,
,,,132,en,,,,
,,,133,en,,,,
